id;amenity_id;user_id;start_time;end_time;date
1;1;97;600;900;1,59261E+12
2;2;57;540;780;1,5927E+12
3;6;5;360;900;1,59011E+12
4;3;92;300;1200;1,59062E+12
5;8;36;480;1140;1,59322E+12
6;2;9;540;780;1,59322E+12
7;5;91;300;1020;1,59218E+12
8;10;22;300;720;1,59218E+12
9;3;48;480;720;1,58993E+12
10;10;31;120;660;1,59322E+12
11;9;34;180;1200;1,59382E+12
12;6;18;600;960;1,59322E+12
13;3;44;360;1080;1,59278E+12
14;9;38;480;1080;1,59278E+12
15;1;75;540;780;1,5927E+12
16;1;9;360;1080;1,58985E+12
17;3;33;360;1200;1,59244E+12
18;9;96;420;780;1,59157E+12
19;10;24;240;900;1,59382E+12
20;5;15;240;720;1,59157E+12
21;7;60;360;1200;1,58993E+12
22;8;30;480;720;1,59278E+12
23;8;55;360;900;1,59322E+12
24;10;23;600;1080;1,59157E+12
25;7;17;480;1140;1,59011E+12
26;2;86;360;1080;1,5927E+12
27;9;4;600;1200;1,59218E+12
28;10;71;480;1200;1,59278E+12
29;6;1;60;1080;1,58985E+12
30;5;1;120;840;1,59028E+12
31;8;74;180;1020;1,59011E+12
32;10;36;360;1140;1,59322E+12
33;2;72;540;1080;1,59278E+12
34;8;30;300;780;1,58985E+12
35;5;54;600;1140;1,59011E+12
36;4;17;180;840;1,58993E+12
37;7;63;600;1020;1,58985E+12
38;5;77;480;660;1,59011E+12
39;5;38;480;660;1,58985E+12
40;8;16;180;1200;1,59218E+12
41;8;26;480;840;1,58985E+12
42;7;40;540;1140;1,59356E+12
43;2;82;300;720;1,59244E+12
44;10;63;540;900;1,59382E+12
45;3;10;300;1020;1,59244E+12
46;4;59;60;780;1,59157E+12
47;9;23;240;780;1,59011E+12
48;10;46;540;1020;1,59011E+12
49;4;72;120;720;1,59278E+12
50;8;54;360;1020;1,59028E+12
51;6;83;300;840;1,59348E+12
52;6;42;480;720;1,58993E+12
53;6;37;420;960;1,59322E+12
54;2;4;180;960;1,59356E+12
55;5;47;240;960;1,58985E+12
56;2;29;420;1080;1,59011E+12
57;8;98;180;1080;1,59011E+12
58;7;57;240;1020;1,59011E+12
59;8;96;60;960;1,59382E+12
60;1;14;240;900;1,59278E+12
61;6;25;180;900;1,59157E+12
62;4;72;180;1200;1,59244E+12
63;6;87;540;1140;1,59011E+12
64;4;95;180;1200;1,5927E+12
65;1;49;300;1200;1,59218E+12
66;6;62;360;1200;1,59278E+12
67;7;9;60;960;1,59218E+12
68;6;96;120;840;1,59062E+12
69;10;65;420;1140;1,59348E+12
70;7;83;360;660;1,59244E+12
71;2;58;240;960;1,59244E+12
72;5;87;60;1200;1,59028E+12
73;10;7;420;840;1,59356E+12
74;10;24;120;1080;1,59356E+12
75;5;54;540;780;1,59028E+12
76;5;78;240;960;1,58993E+12
77;10;53;180;1200;1,59157E+12
78;7;25;60;660;1,59011E+12
79;1;3;180;1020;1,59322E+12
80;10;57;120;780;1,59218E+12
